# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379806146000 1200 b0272ec0cf8a133a8548f240471fccea100f8334 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values/values.xml
1380343258000 3998 405f36a4306b01ca6efa07fcf511512732b70e63 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/p.png
1379806146000 358 fa5ea040a494cc18ea6044ca68e64414afc4c155 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values-v14/values.xml
1380343258000 5480 a361e8b96c6aaef632a3ce2efe1bdd346ebbc528 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/x.png
1380343258000 4415 41138625731baf7e1f2b8078e728f1bd249574cb /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/f.png
1379806146000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380343258000 4874 dc2e3317daf9586cf5a0c7994195e1eb7f8bd75c /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/r.png
1380343258000 4592 342fd8e9477a9588ce7bf9b08f78f6d6ba9538c4 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/u.png
1380343258000 4580 d754d279ff41fba6f9d3e6e71ee56049e18cbe51 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/v.png
1380343258000 5105 a0752d936e483827f781b233bfae75285a6fd40e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/k.png
1380343258000 5759 d331b6bc5820bd688abb60e7d7ecb406040fd155 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/q.png
1379806147000 275 14a2fbc137aaecdb20ea2d5242986e7713a4ac73 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values-sw720dp-land/values.xml
1380343259000 4890 de56dcd67f34cc837c90de3fc2eb54b0b57fd489 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/h.png
1380343259000 5329 6cb700dffa0efcbfdfb31af54d50f9a0569f1e9c /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/g.png
1380343259000 4764 8673d9c201342a68d94649c379ff189f6bef40b6 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/a.png
1380343258000 2478 bffc1116fbf6b612e2a68599261eab7d432d697e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/l.png
